timestamp,low,high,median,vwap,naive
2024-08-25T00:37-04:00,10.81,13.84,11.05,11.22,10.82
2024-08-25T01:12-04:00,10.79,13.84,11.05,11.21,10.82
2024-08-25T01:36-04:00,10.79,13.84,11.05,11.21,10.82
2024-08-25T02:14-04:00,10.79,13.84,11.05,11.24,10.82
2024-08-25T02:38-04:00,10.72,13.84,11.07,11.25,10.82
2024-08-25T03:10-04:00,10.79,13.84,11.05,11.24,10.82
2024-08-25T03:35-04:00,10.8,13.84,11.08,11.25,10.82
2024-08-25T04:13-04:00,10.8,13.84,11.07,11.26,10.82
2024-08-25T04:36-04:00,10.8,13.84,11.05,11.25,10.82
2024-08-25T05:10-04:00,10.8,13.84,11.05,11.25,10.82
2024-08-25T05:33-04:00,10.79,13.84,11.05,11.24,10.8
2024-08-25T06:11-04:00,10.78,13.84,11.05,11.24,10.82
2024-08-25T06:36-04:00,10.79,13.84,11.05,11.26,10.82
2024-08-25T07:10-04:00,10.8,13.84,11.05,11.24,10.82
2024-08-25T07:33-04:00,10.8,13.84,11.05,11.25,10.8
2024-08-25T08:18-04:00,10.8,13.84,11.04,11.2,10.8
2024-08-25T08:49-04:00,10.79,13.84,11.02,11.16,10.8
2024-08-25T09:11-04:00,10.79,13.84,11.0,11.15,10.79
2024-08-25T09:33-04:00,10.72,13.84,11.0,11.14,10.79
2024-08-25T10:09-04:00,10.76,13.84,11.0,11.17,10.78
2024-08-25T10:33-04:00,10.75,13.84,11.0,11.17,10.78
2024-08-25T11:10-04:00,10.75,13.84,11.0,11.14,10.75
2024-08-25T11:34-04:00,10.74,13.84,11.0,11.1,10.75
2024-08-25T12:12-04:00,10.73,13.84,11.0,11.13,10.76
2024-08-25T12:37-04:00,10.73,13.84,11.0,11.13,10.75
2024-08-25T13:11-04:00,10.74,13.84,11.0,11.11,10.75
2024-08-25T13:36-04:00,10.74,13.84,11.0,11.12,10.75
2024-08-25T14:12-04:00,10.74,13.84,11.0,11.14,10.75
2024-08-25T14:36-04:00,10.73,13.84,10.99,11.1,10.74
2024-08-25T15:09-04:00,10.75,13.84,11.0,11.13,10.76
2024-08-25T15:33-04:00,10.74,13.84,11.0,11.15,10.75
2024-08-25T16:12-04:00,10.74,13.84,11.0,11.14,10.75
2024-08-25T16:34-04:00,10.74,13.84,11.0,11.14,10.75
2024-08-25T17:09-04:00,10.75,13.84,11.0,11.12,10.75
2024-08-25T17:35-04:00,10.73,13.84,11.0,11.08,10.74
2024-08-25T18:10-04:00,10.73,13.84,11.0,11.17,10.75
2024-08-25T18:35-04:00,10.73,13.84,11.0,11.16,10.75
2024-08-25T19:11-04:00,10.74,13.84,11.0,11.17,10.75
2024-08-25T19:34-04:00,10.74,13.84,11.0,11.15,10.76
2024-08-25T20:52-04:00,10.8,13.84,11.05,11.23,10.82
2024-08-25T22:03-04:00,10.82,13.84,11.05,11.19,10.82
2024-08-25T22:48-04:00,10.82,13.84,11.04,11.14,10.82
2024-08-25T23:14-04:00,10.82,13.84,11.05,11.18,10.84
2024-08-25T23:37-04:00,10.82,13.84,11.05,11.17,10.84
2024-08-26T00:14-04:00,10.82,13.84,11.2,11.22,10.85
2024-08-26T00:38-04:00,10.82,13.84,11.25,11.23,10.85
2024-08-26T01:11-04:00,10.82,13.84,11.25,11.23,10.85
2024-08-26T01:36-04:00,10.82,13.84,11.25,11.23,10.85
2024-08-26T02:16-04:00,10.82,13.84,11.25,11.24,10.86
2024-08-26T02:40-04:00,10.82,13.84,11.25,11.26,10.86
2024-08-26T03:11-04:00,10.82,13.84,11.35,11.27,10.85
2024-08-26T03:34-04:00,10.82,13.84,11.3,11.27,10.85
2024-08-26T04:15-04:00,10.82,13.84,11.25,11.26,10.85
2024-08-26T04:38-04:00,10.82,13.84,11.25,11.26,10.85
2024-08-26T05:11-04:00,10.82,13.84,11.25,11.25,10.85
2024-08-26T05:34-04:00,10.82,13.84,11.25,11.25,10.85
2024-08-26T06:12-04:00,10.82,13.84,11.25,11.23,10.85
2024-08-26T06:38-04:00,10.82,13.84,11.2,11.2,10.84
2024-08-26T07:09-04:00,10.8,13.84,11.08,11.18,10.81
2024-08-26T07:34-04:00,10.79,13.84,11.05,11.17,10.81
2024-08-26T08:20-04:00,10.8,13.84,11.04,11.15,10.81
2024-08-26T08:53-04:00,10.78,13.84,11.0,11.17,10.8
2024-08-26T09:17-04:00,10.77,13.84,11.0,11.15,10.79
2024-08-26T09:36-04:00,10.77,13.84,11.0,11.15,10.78
2024-08-26T10:10-04:00,10.75,13.84,10.98,11.13,10.77
2024-08-26T10:35-04:00,10.75,13.84,11.0,11.15,10.77
2024-08-26T11:11-04:00,10.75,13.84,11.0,11.13,10.76
2024-08-26T11:33-04:00,10.75,13.84,11.0,11.15,10.77
2024-08-26T12:14-04:00,10.77,13.84,11.0,11.16,10.78
2024-08-26T12:40-04:00,10.77,13.84,11.0,11.17,10.78
2024-08-26T13:10-04:00,10.78,13.84,11.0,11.1,10.8
2024-08-26T13:34-04:00,10.73,13.84,10.98,11.09,10.78
2024-08-26T14:14-04:00,10.78,13.84,10.98,11.08,10.79
2024-08-26T14:38-04:00,10.77,13.84,10.86,11.06,10.78
2024-08-26T15:10-04:00,10.76,13.84,10.88,11.06,10.77
2024-08-26T15:33-04:00,10.76,13.84,10.89,11.05,10.77
2024-08-26T16:12-04:00,10.76,13.84,11.0,11.08,10.77
2024-08-26T16:34-04:00,10.76,13.84,11.0,11.08,10.77
2024-08-26T17:10-04:00,10.76,13.84,10.9,11.09,10.76
2024-08-26T17:33-04:00,10.76,13.84,10.99,11.09,10.77
2024-08-26T18:11-04:00,10.77,13.84,11.0,11.09,10.78
2024-08-26T18:36-04:00,10.77,13.84,11.0,11.05,10.78
2024-08-26T19:11-04:00,10.76,13.84,10.9,11.03,10.78
2024-08-26T19:33-04:00,10.75,13.84,10.89,11.02,10.77
2024-08-26T20:52-04:00,10.76,13.84,10.9,11.02,10.77
2024-08-26T22:04-04:00,10.75,13.84,10.9,11.02,10.76
2024-08-26T22:48-04:00,10.76,13.84,11.0,11.03,10.77
2024-08-26T23:17-04:00,10.76,13.84,11.0,11.02,10.77
2024-08-26T23:35-04:00,10.75,13.84,10.9,10.99,10.77
2024-08-27T00:15-04:00,10.76,13.84,10.93,11.0,10.76
2024-08-27T00:38-04:00,10.76,13.84,11.0,11.01,10.77
2024-08-27T01:11-04:00,10.76,13.84,11.0,11.06,10.77
2024-08-27T01:35-04:00,10.74,13.84,11.0,11.07,10.78
2024-08-27T02:15-04:00,10.76,13.84,11.0,11.06,10.78
2024-08-27T02:40-04:00,10.76,13.84,11.0,11.06,10.76
2024-08-27T03:10-04:00,10.76,13.84,11.0,11.11,10.78
2024-08-27T03:35-04:00,10.76,13.84,11.0,11.11,10.78
2024-08-27T04:14-04:00,10.76,13.84,11.0,11.11,10.78
2024-08-27T04:38-04:00,10.76,13.84,11.0,11.1,10.78
2024-08-27T05:11-04:00,10.76,13.84,11.0,11.09,10.78
2024-08-27T05:33-04:00,10.75,13.84,11.0,11.1,10.78
2024-08-27T06:11-04:00,10.75,13.84,11.0,11.1,10.77
2024-08-27T06:36-04:00,10.75,13.84,11.0,11.06,10.75
2024-08-27T07:10-04:00,10.73,13.84,10.97,11.04,10.75
2024-08-27T07:34-04:00,10.74,13.84,10.9,11.03,10.75
2024-08-27T08:20-04:00,10.74,13.84,10.85,10.98,10.74
2024-08-27T08:53-04:00,10.74,13.84,10.85,11.0,10.74
2024-08-27T09:15-04:00,10.74,13.84,10.85,10.96,10.75
2024-08-27T09:34-04:00,10.74,13.84,10.85,10.97,10.75
2024-08-27T10:10-04:00,10.74,13.84,10.85,11.0,10.74
2024-08-27T10:36-04:00,10.74,13.84,10.85,10.97,10.74
2024-08-27T11:11-04:00,10.74,13.84,10.85,11.01,10.74
2024-08-27T11:35-04:00,10.74,13.84,11.0,11.07,10.74
2024-08-27T12:13-04:00,10.79,13.84,11.1,11.25,10.8
2024-08-27T12:39-04:00,10.77,13.84,11.03,11.22,10.8
2024-08-27T13:09-04:00,10.79,13.84,11.04,11.21,10.8
2024-08-27T13:34-04:00,10.79,13.84,11.0,11.2,10.8
2024-08-27T14:14-04:00,10.8,13.84,11.04,11.22,10.8
2024-08-27T14:39-04:00,10.79,13.84,11.06,11.23,10.81
2024-08-27T15:08-04:00,10.8,13.84,11.25,11.27,10.84
2024-08-27T15:35-04:00,10.8,13.84,11.25,11.38,10.85
2024-08-27T16:12-04:00,10.85,13.84,11.25,11.33,10.9
2024-08-27T16:34-04:00,10.9,13.84,11.25,11.25,10.92
2024-08-27T17:09-04:00,10.98,13.84,11.4,11.32,10.99
2024-08-27T17:33-04:00,10.9,13.84,11.09,11.24,10.96
2024-08-27T18:10-04:00,10.86,13.84,11.0,11.14,10.88
2024-08-27T18:37-04:00,10.84,13.84,11.0,11.13,10.86
2024-08-27T19:11-04:00,10.84,13.84,11.0,11.17,10.85
2024-08-27T19:33-04:00,10.83,13.84,11.0,11.2,10.84
2024-08-27T20:53-04:00,10.83,13.84,11.0,11.3,10.85
2024-08-27T22:05-04:00,10.75,13.84,11.0,11.37,10.84
2024-08-27T22:49-04:00,10.84,13.84,11.0,11.24,10.85
2024-08-27T23:12-04:00,10.84,13.84,11.0,11.22,10.85
2024-08-27T23:36-04:00,10.82,13.84,11.0,11.23,10.85
2024-08-28T00:14-04:00,10.82,13.84,11.01,11.27,10.85
2024-08-28T00:37-04:00,10.82,13.84,11.01,11.27,10.85
2024-08-28T01:11-04:00,10.82,13.84,11.04,11.25,10.84
2024-08-28T01:36-04:00,10.83,13.84,11.13,11.29,10.87
2024-08-28T02:15-04:00,10.84,13.84,11.19,11.29,10.87
2024-08-28T02:40-04:00,10.84,13.84,11.12,11.28,10.87
2024-08-28T03:10-04:00,10.84,13.84,11.13,11.28,10.87
2024-08-28T03:34-04:00,10.84,13.84,11.13,11.31,10.87
2024-08-28T04:14-04:00,10.84,13.84,11.13,11.33,10.87
2024-08-28T04:38-04:00,10.84,13.84,11.2,11.33,10.84
2024-08-28T05:12-04:00,10.84,13.84,11.12,11.31,10.87
2024-08-28T05:34-04:00,10.83,13.84,11.1,11.26,10.87
2024-08-28T06:11-04:00,10.84,13.84,11.04,11.28,10.84
2024-08-28T06:36-04:00,10.84,13.84,11.0,11.28,10.84
2024-08-28T07:09-04:00,10.84,13.84,11.02,11.28,10.84
2024-08-28T07:34-04:00,10.85,13.84,11.0,11.23,10.85
2024-08-28T08:21-04:00,10.86,13.84,11.07,11.3,10.87
2024-08-28T08:54-04:00,10.87,13.84,11.12,11.44,10.88
2024-08-28T09:16-04:00,10.86,13.84,11.02,11.41,10.88
2024-08-28T09:34-04:00,10.84,13.84,11.0,11.4,10.86
2024-08-28T10:10-04:00,10.87,13.84,11.05,11.42,10.89
2024-08-28T10:36-04:00,10.88,13.84,11.04,11.39,10.88
2024-08-28T11:11-04:00,10.87,13.84,11.04,11.49,10.89
2024-08-28T11:35-04:00,10.87,13.84,11.0,11.43,10.88
2024-08-28T12:14-04:00,10.88,13.84,11.04,11.42,10.9
2024-08-28T12:42-04:00,10.89,13.84,11.01,11.33,10.9
2024-08-28T13:09-04:00,10.88,13.84,11.0,11.29,10.9
2024-08-28T13:36-04:00,10.87,13.84,11.0,11.29,10.89
2024-08-28T14:14-04:00,10.9,13.84,11.0,11.31,10.9
2024-08-28T14:39-04:00,10.88,13.84,11.0,11.28,10.89
2024-08-28T15:09-04:00,10.87,13.84,11.0,11.29,10.89
2024-08-28T15:34-04:00,10.85,13.84,10.96,11.3,10.87
2024-08-28T16:12-04:00,10.85,13.84,10.99,11.28,10.86
2024-08-28T16:34-04:00,10.85,13.84,11.0,11.34,10.86
2024-08-28T17:11-04:00,10.85,13.84,11.0,11.34,10.86
2024-08-28T17:35-04:00,10.85,13.84,11.0,11.31,10.85
2024-08-28T18:10-04:00,10.84,13.84,11.0,11.25,10.85
2024-08-28T18:35-04:00,10.84,13.84,11.0,11.25,10.86
2024-08-28T19:11-04:00,10.84,13.84,10.99,11.25,10.85
2024-08-28T19:34-04:00,10.84,13.84,11.0,11.3,10.85
2024-08-28T20:53-04:00,10.65,13.84,10.99,11.24,10.85
2024-08-28T22:06-04:00,10.65,13.84,11.07,11.36,10.87
2024-08-28T22:52-04:00,10.65,13.84,11.2,11.44,10.85
2024-08-28T23:12-04:00,10.65,13.84,11.2,11.42,10.87
2024-08-28T23:36-04:00,10.65,13.84,11.25,11.51,10.89
2024-08-29T00:13-04:00,10.65,13.84,11.22,11.52,10.9
2024-08-29T00:38-04:00,10.65,13.84,11.2,11.48,10.9
2024-08-29T01:11-04:00,10.65,13.84,11.25,11.49,10.89
2024-08-29T01:36-04:00,10.65,13.84,11.25,11.49,10.89
2024-08-29T02:16-04:00,10.65,13.84,11.25,11.49,10.9
2024-08-29T02:41-04:00,10.65,13.84,11.32,11.52,10.9
2024-08-29T03:11-04:00,10.65,13.84,11.32,11.5,10.9
2024-08-29T03:33-04:00,10.65,13.84,11.32,11.5,10.9
2024-08-29T04:15-04:00,10.65,13.84,11.32,11.5,10.9
2024-08-29T04:38-04:00,10.65,13.84,11.32,11.52,10.9
2024-08-29T05:12-04:00,10.65,13.84,11.25,11.49,10.9
2024-08-29T05:35-04:00,10.65,13.84,11.4,11.53,10.9
2024-08-29T06:12-04:00,10.65,13.84,11.24,11.49,10.9
2024-08-29T06:38-04:00,10.65,13.84,11.1,11.42,10.89
2024-08-29T07:10-04:00,10.65,13.84,11.07,11.36,10.88
2024-08-29T07:34-04:00,10.65,13.84,11.1,11.35,10.88
2024-08-29T08:20-04:00,10.65,13.84,11.04,11.31,10.87
2024-08-29T08:54-04:00,10.65,13.84,11.0,11.3,10.87
2024-08-29T09:17-04:00,10.65,13.84,11.03,11.3,10.87
2024-08-29T09:35-04:00,10.65,13.84,11.02,11.29,10.87
2024-08-29T10:12-04:00,10.65,13.84,11.02,11.3,10.88
2024-08-29T10:37-04:00,10.65,13.84,11.04,11.31,10.88
2024-08-29T11:12-04:00,10.65,13.84,11.04,11.27,10.89
2024-08-29T11:35-04:00,10.65,13.84,11.0,11.26,10.88
2024-08-29T12:13-04:00,10.65,13.84,11.03,11.33,10.89
2024-08-29T12:40-04:00,10.65,13.84,11.2,11.38,10.9
2024-08-29T13:09-04:00,10.65,13.84,11.2,11.34,10.88
2024-08-29T13:35-04:00,10.65,13.84,11.18,11.28,10.9
2024-08-29T14:14-04:00,10.65,13.84,11.03,11.27,10.91
2024-08-29T14:39-04:00,10.65,13.84,11.0,11.21,10.9
2024-08-29T15:09-04:00,10.65,13.84,11.0,11.2,10.9
2024-08-29T15:34-04:00,10.65,13.84,11.0,11.23,10.9
2024-08-29T16:11-04:00,10.65,13.84,11.0,11.27,10.9
2024-08-29T16:34-04:00,10.65,13.84,11.02,11.3,10.93
2024-08-29T17:10-04:00,10.65,13.84,11.0,11.28,10.93
2024-08-29T17:34-04:00,10.65,13.84,11.0,11.25,10.93
2024-08-29T18:10-04:00,10.65,13.84,11.0,11.23,10.93
2024-08-29T18:36-04:00,10.65,13.84,11.0,11.28,10.93
2024-08-29T19:11-04:00,10.65,13.84,11.0,11.29,10.92
2024-08-29T19:34-04:00,10.65,13.84,11.0,11.3,10.92
2024-08-29T20:53-04:00,10.65,13.84,11.0,11.23,10.89
2024-08-29T22:07-04:00,10.65,13.84,11.0,11.16,10.9
2024-08-29T22:52-04:00,10.65,13.84,11.0,11.13,10.9
2024-08-29T23:12-04:00,10.65,13.84,11.0,11.14,10.91
2024-08-29T23:36-04:00,10.65,13.84,11.0,11.16,10.91
2024-08-30T00:13-04:00,10.65,13.84,11.0,11.18,10.91
2024-08-30T00:38-04:00,10.65,13.84,11.0,11.18,10.91
2024-08-30T01:11-04:00,10.65,13.84,11.0,11.19,10.91
2024-08-30T01:36-04:00,10.65,13.84,11.1,11.22,10.91
2024-08-30T02:16-04:00,10.65,13.84,11.13,11.24,10.91
2024-08-30T02:41-04:00,10.65,13.84,11.13,11.25,10.91
2024-08-30T03:10-04:00,10.65,13.84,11.16,11.25,10.91
2024-08-30T03:34-04:00,10.65,13.84,11.16,11.25,10.91
2024-08-30T04:15-04:00,10.65,13.84,11.09,11.25,10.91
2024-08-30T04:38-04:00,10.65,13.84,11.09,11.25,10.91
2024-08-30T05:12-04:00,10.65,13.84,11.1,11.26,10.91
2024-08-30T05:35-04:00,10.65,13.84,11.13,11.27,10.91
2024-08-30T06:12-04:00,10.65,13.84,11.1,11.27,10.91
2024-08-30T06:38-04:00,10.65,13.84,11.02,11.22,10.92
2024-08-30T07:11-04:00,10.65,13.84,11.0,11.21,10.91
2024-08-30T07:34-04:00,10.65,13.84,11.0,11.18,10.91
2024-08-30T08:20-04:00,10.65,13.84,11.0,11.12,10.9
2024-08-30T08:53-04:00,10.65,13.84,11.0,11.1,10.88
2024-08-30T09:16-04:00,10.65,13.84,11.0,11.09,10.89
2024-08-30T09:35-04:00,10.65,13.84,11.0,11.1,10.9
2024-08-30T10:10-04:00,10.65,13.84,11.0,11.09,10.89
2024-08-30T10:36-04:00,10.65,13.84,11.0,11.08,10.89
2024-08-30T11:11-04:00,10.65,13.84,11.0,11.08,10.88
2024-08-30T11:33-04:00,10.65,13.84,10.98,11.07,10.87
2024-08-30T12:13-04:00,10.65,13.84,10.96,11.07,10.87
2024-08-30T12:39-04:00,10.65,13.84,10.96,11.05,10.86
2024-08-30T13:11-04:00,10.65,13.84,10.98,11.08,10.87
2024-08-30T13:35-04:00,10.65,13.84,10.98,11.08,10.87
2024-08-30T14:14-04:00,10.65,13.84,11.0,11.1,10.87
2024-08-30T14:40-04:00,10.65,13.84,11.0,11.07,10.87
2024-08-30T15:08-04:00,10.65,13.84,10.95,11.05,10.87
2024-08-30T15:33-04:00,10.65,13.84,10.95,11.05,10.87
2024-08-30T16:12-04:00,10.85,13.84,10.95,11.07,10.86
2024-08-30T16:35-04:00,10.84,13.84,10.93,11.05,10.85
2024-08-30T17:11-04:00,10.85,13.84,10.96,11.11,10.86
2024-08-30T17:33-04:00,10.86,13.84,11.0,11.11,10.86
2024-08-30T18:10-04:00,10.85,13.84,11.0,11.16,10.86
2024-08-30T18:36-04:00,10.84,13.84,10.95,11.13,10.85
2024-08-30T19:12-04:00,10.84,13.84,10.95,11.11,10.85
2024-08-30T19:33-04:00,10.84,13.84,11.0,11.11,10.86
2024-08-30T20:53-04:00,10.84,13.84,10.95,11.09,10.85
2024-08-30T22:05-04:00,10.85,13.84,10.99,11.09,10.86
2024-08-30T22:52-04:00,10.84,13.84,10.99,11.1,10.86
2024-08-30T23:11-04:00,10.85,13.84,11.0,11.1,10.86
2024-08-30T23:35-04:00,10.85,13.84,11.0,11.1,10.86
2024-08-31T00:14-04:00,10.84,13.84,11.0,11.14,10.85
2024-08-31T00:38-04:00,10.84,13.84,11.0,11.19,10.86
2024-08-31T01:10-04:00,10.85,13.84,11.0,11.19,10.86
2024-08-31T01:35-04:00,10.86,13.84,11.01,11.2,10.87
2024-08-31T02:14-04:00,10.84,13.84,11.0,11.19,10.87
2024-08-31T02:39-04:00,10.84,13.84,11.0,11.21,10.87
2024-08-31T03:09-04:00,10.84,13.84,11.0,11.23,10.87
2024-08-31T03:35-04:00,10.84,13.83,11.0,11.21,10.87
2024-08-31T04:13-04:00,10.82,13.83,11.0,11.2,10.87
2024-08-31T04:38-04:00,10.82,13.83,11.0,11.2,10.87
2024-08-31T05:11-04:00,10.83,13.83,11.0,11.2,10.87
2024-08-31T05:33-04:00,10.84,13.83,11.0,11.22,10.87
2024-08-31T06:10-04:00,10.84,13.83,11.0,11.19,10.87
2024-08-31T06:36-04:00,10.84,13.83,11.0,11.16,10.86
2024-08-31T07:08-04:00,10.84,13.83,11.0,11.1,10.86
2024-08-31T07:35-04:00,10.84,13.83,10.99,11.08,10.85
2024-08-31T08:19-04:00,10.84,13.83,10.95,11.05,10.84
2024-08-31T08:51-04:00,10.85,13.83,10.95,11.03,10.86
2024-08-31T09:13-04:00,10.83,13.83,10.93,11.03,10.85
2024-08-31T09:33-04:00,10.83,13.83,10.92,11.02,10.85
2024-08-31T10:09-04:00,10.84,13.83,10.92,11.01,10.85
2024-08-31T10:34-04:00,10.84,13.85,10.9,11.01,10.85
2024-08-31T11:11-04:00,10.83,13.85,10.9,10.99,10.84
2024-08-31T11:36-04:00,10.83,13.85,10.9,10.99,10.84
2024-08-31T12:13-04:00,10.83,13.86,10.9,11.0,10.84
2024-08-31T12:40-04:00,10.84,13.86,10.9,11.02,10.85
2024-08-31T13:09-04:00,10.83,13.86,10.9,11.0,10.84
2024-08-31T13:33-04:00,10.84,13.86,10.9,11.03,10.84
2024-08-31T14:13-04:00,10.81,13.86,10.9,11.02,10.83
2024-08-31T14:37-04:00,10.8,13.86,10.89,11.01,10.81
2024-08-31T15:08-04:00,10.79,13.86,10.89,11.02,10.8
2024-08-31T15:34-04:00,10.75,13.86,10.89,11.03,10.8
2024-08-31T16:12-04:00,10.78,13.86,10.88,11.02,10.79
2024-08-31T16:33-04:00,10.79,13.86,10.89,11.03,10.79
2024-08-31T17:09-04:00,10.78,13.86,10.89,11.03,10.78
2024-08-31T17:34-04:00,10.77,13.86,10.9,11.13,10.79
2024-08-31T18:11-04:00,10.77,13.86,10.88,11.11,10.78
2024-08-31T18:36-04:00,10.76,13.86,10.89,11.08,10.78
2024-08-31T19:10-04:00,10.76,13.86,10.88,11.06,10.77
2024-08-31T19:36-04:00,10.76,13.86,10.89,11.08,10.77
2024-08-31T21:02-04:00,10.76,13.86,10.92,11.12,10.79
2024-08-31T22:38-04:00,10.77,13.86,10.92,11.25,10.78
2024-08-31T23:18-04:00,10.78,13.86,10.93,11.22,10.78
2024-08-31T23:39-04:00,10.78,13.86,10.95,11.29,10.78
2024-09-01T00:14-04:00,10.77,13.86,10.95,11.11,10.78
2024-09-01T00:38-04:00,10.78,13.86,10.95,11.11,10.78
2024-09-01T01:12-04:00,10.78,13.86,10.96,11.13,10.78
2024-09-01T01:36-04:00,10.77,13.86,10.96,11.13,10.78
2024-09-01T02:16-04:00,10.77,13.86,10.96,11.16,10.78
2024-09-01T02:40-04:00,10.77,13.86,10.96,11.18,10.78
2024-09-01T03:09-04:00,10.77,13.86,10.96,11.18,10.78
2024-09-01T03:34-04:00,10.77,13.86,10.96,11.18,10.78
2024-09-01T04:13-04:00,10.77,13.86,10.96,11.18,10.78
2024-09-01T04:36-04:00,10.77,13.86,10.96,11.18,10.78
2024-09-01T05:11-04:00,10.77,13.86,10.96,11.19,10.78
2024-09-01T05:33-04:00,10.77,13.86,10.96,11.19,10.78
2024-09-01T06:10-04:00,10.77,13.86,10.96,11.18,10.78
2024-09-01T06:36-04:00,10.77,13.86,10.96,11.2,10.77
2024-09-01T07:09-04:00,10.77,13.86,10.95,11.19,10.79
2024-09-01T07:34-04:00,10.77,13.86,10.93,11.09,10.78
2024-09-01T08:19-04:00,10.77,13.86,10.93,11.08,10.78
2024-09-01T08:53-04:00,10.76,13.86,10.9,11.07,10.77
2024-09-01T09:15-04:00,10.77,13.86,10.9,11.06,10.77
2024-09-01T09:33-04:00,10.77,13.86,10.9,11.04,10.77
2024-09-01T10:09-04:00,10.75,13.86,10.88,11.02,10.77
2024-09-01T10:34-04:00,10.75,13.86,10.88,11.02,10.76
2024-09-01T11:10-04:00,10.75,13.85,10.88,11.03,10.76
2024-09-01T11:33-04:00,10.74,13.85,10.87,11.03,10.76
2024-09-01T12:13-04:00,10.76,13.85,10.87,11.0,10.76
2024-09-01T12:39-04:00,10.75,13.85,10.87,11.01,10.76
2024-09-01T13:09-04:00,10.73,13.85,10.86,10.99,10.76
2024-09-01T13:33-04:00,10.75,13.86,10.87,11.0,10.76
2024-09-01T14:13-04:00,10.75,13.86,10.86,10.99,10.75
2024-09-01T14:38-04:00,10.73,13.86,10.86,10.99,10.75
2024-09-01T15:08-04:00,10.74,13.86,10.86,11.12,10.75
2024-09-01T15:34-04:00,10.75,13.86,10.86,11.12,10.75
2024-09-01T16:12-04:00,10.74,13.86,10.85,11.11,10.75
2024-09-01T16:33-04:00,10.73,13.86,10.86,11.12,10.74
2024-09-01T17:10-04:00,10.74,13.86,10.86,10.97,10.74
2024-09-01T17:34-04:00,10.73,13.86,10.87,10.97,10.75
2024-09-01T18:11-04:00,10.74,13.86,10.86,11.01,10.75
2024-09-01T18:36-04:00,10.75,13.86,10.87,11.15,10.75
2024-09-01T19:10-04:00,10.74,13.86,10.88,11.15,10.75
2024-09-01T19:35-04:00,10.75,13.86,10.9,11.14,10.75
2024-09-01T20:54-04:00,10.75,13.86,10.9,11.18,10.76
2024-09-01T22:08-04:00,10.77,13.86,10.9,11.12,10.78
2024-09-01T22:55-04:00,10.77,13.86,10.9,11.23,10.78
2024-09-01T23:13-04:00,10.76,13.86,10.9,11.17,10.77
2024-09-01T23:37-04:00,10.77,13.86,10.9,11.22,10.77
2024-09-02T00:14-04:00,10.77,13.86,10.92,11.1,10.77
2024-09-02T00:38-04:00,10.77,13.86,10.94,11.09,10.77
2024-09-02T01:11-04:00,10.78,13.86,10.93,11.1,10.78
2024-09-02T01:36-04:00,10.77,13.86,10.92,11.13,10.78
2024-09-02T02:17-04:00,10.77,13.86,10.93,11.13,10.78
2024-09-02T02:42-04:00,10.77,13.86,10.93,11.13,10.78
2024-09-02T03:11-04:00,10.78,13.86,10.93,11.13,10.78
2024-09-02T03:34-04:00,10.78,13.86,10.92,11.12,10.78
2024-09-02T04:15-04:00,10.77,13.86,10.92,11.1,10.78
2024-09-02T04:39-04:00,10.77,13.86,10.92,11.1,10.78
2024-09-02T05:13-04:00,10.77,13.86,10.92,11.09,10.78
2024-09-02T05:36-04:00,10.75,13.86,10.92,11.09,10.77
2024-09-02T06:12-04:00,10.74,13.86,10.9,11.09,10.75
2024-09-02T06:39-04:00,10.75,13.86,10.9,11.05,10.76
2024-09-02T07:09-04:00,10.74,13.86,10.89,10.98,10.76
2024-09-02T07:36-04:00,10.75,13.86,10.86,10.96,10.75
2024-09-02T08:22-04:00,10.74,13.86,10.87,10.97,10.75
2024-09-02T08:55-04:00,10.73,13.86,10.86,11.02,10.74
2024-09-02T09:17-04:00,10.73,13.86,10.85,11.01,10.74
2024-09-02T09:35-04:00,10.73,13.86,10.86,11.02,10.74
2024-09-02T10:10-04:00,10.73,13.86,10.88,11.0,10.74
2024-09-02T10:36-04:00,10.73,13.85,10.86,11.01,10.74
2024-09-02T11:11-04:00,10.73,13.85,10.86,10.97,10.74
2024-09-02T11:34-04:00,10.72,13.85,10.85,10.98,10.73
2024-09-02T12:14-04:00,10.71,13.85,10.84,10.96,10.72
2024-09-02T12:42-04:00,10.73,13.85,10.86,10.98,10.73
2024-09-02T13:09-04:00,10.73,13.85,10.86,11.0,10.73
2024-09-02T13:33-04:00,10.73,13.85,10.86,10.97,10.73
2024-09-02T14:14-04:00,10.73,13.85,10.86,11.0,10.73
2024-09-02T14:39-04:00,10.72,13.85,10.85,11.01,10.73
2024-09-02T15:09-04:00,10.71,13.85,10.85,11.02,10.73
2024-09-02T15:34-04:00,10.72,13.85,10.84,11.02,10.73
2024-09-02T16:12-04:00,10.72,13.85,10.87,11.03,10.73
2024-09-02T16:35-04:00,10.74,13.85,10.9,11.03,10.74
2024-09-02T17:10-04:00,10.74,13.85,10.9,11.05,10.74
2024-09-02T17:34-04:00,10.74,13.85,10.91,11.03,10.77
2024-09-02T18:11-04:00,10.75,13.85,10.89,11.01,10.76
2024-09-02T18:36-04:00,10.75,13.85,10.88,11.08,10.76
2024-09-02T19:11-04:00,10.73,13.85,10.85,11.02,10.76
2024-09-02T19:35-04:00,10.73,13.85,10.86,10.98,10.76
2024-09-02T20:53-04:00,10.74,13.85,10.88,10.98,10.75
